[2024-04-26 14:04:00,653][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 14:10:06,435][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 1Train Loss: 0.4821162223815918time/batch: 3.2190163135528564
[2024-04-26 14:10:06,436][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:11:08,866][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:11:08,866][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 1189Train Loss: 0.6184998972010873time/batch: 0.05250620621407704
[2024-04-26 14:11:08,867][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:12:11,573][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:12:11,574][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 2377Train Loss: 0.6157228976274971time/batch: 0.02638055980330914
[2024-04-26 14:12:11,574][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:13:14,845][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:13:14,845][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 3565Train Loss: 0.6175867208842643time/batch: 0.017747572260852617
[2024-04-26 14:13:14,846][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:14:19,831][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:14:19,831][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 4753Train Loss: 0.6170846147773493time/batch: 0.013672365731950211
[2024-04-26 14:14:19,831][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:15:23,851][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:15:23,851][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 5941Train Loss: 0.6171451122637169time/batch: 0.010775766194498795
[2024-04-26 14:15:23,851][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:15:24,960][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:15:24,961][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 1 train_loss: 0.6171297152078099 epoch_time: 321.74524331092834
[2024-04-26 14:15:24,961][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:15:51,199][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.611115798338928 time: 26.161942958831787
[2024-04-26 14:16:01,146][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:16:01,147][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 1Train Loss: 0.6928390264511108time/batch: 3.2946629524230957
[2024-04-26 14:16:01,147][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:17:03,514][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:17:03,515][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 1189Train Loss: 0.6148029818466674time/batch: 0.052453154170082034
[2024-04-26 14:17:03,515][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:18:05,759][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:18:05,760][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 2377Train Loss: 0.614964101110931time/batch: 0.026185798303991693
[2024-04-26 14:18:05,760][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:19:08,010][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:19:08,011][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 3565Train Loss: 0.6128927468501167time/batch: 0.017461450103288947
[2024-04-26 14:19:08,011][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:20:10,413][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:20:10,414][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 4753Train Loss: 0.6106990408501123time/batch: 0.01312884430671626
[2024-04-26 14:20:10,414][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:21:13,051][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:21:13,052][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 5941Train Loss: 0.6104836913947805time/batch: 0.010543237168306133
[2024-04-26 14:21:13,052][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:21:14,253][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:21:14,254][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 2 train_loss: 0.6104604301278899 epoch_time: 316.4025614261627
[2024-04-26 14:21:14,254][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:21:40,656][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.6029713698743678 time: 26.347447633743286
[2024-04-26 14:21:40,657][main_GenHowTo.py][line:298][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 14:21:47,250][main_GenHowTo.py][line:308][INFO] done.
[2024-04-26 14:21:57,889][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:21:57,890][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 1Train Loss: 0.766414999961853time/batch: 3.5163772106170654
[2024-04-26 14:21:57,890][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:23:00,949][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:23:00,950][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 1189Train Loss: 0.6077212518859652time/batch: 0.05303522656202517
[2024-04-26 14:23:00,950][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:24:03,318][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:24:03,318][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 2377Train Loss: 0.6048568105893222time/batch: 0.02623774797714805
[2024-04-26 14:24:03,319][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:25:05,713][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:25:05,713][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 3565Train Loss: 0.6054217085597559time/batch: 0.01750178972434195
[2024-04-26 14:25:05,714][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:26:08,248][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:26:08,249][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 4753Train Loss: 0.6054260591419275time/batch: 0.013156806697801317
[2024-04-26 14:26:08,249][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:27:11,099][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:27:11,100][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 5941Train Loss: 0.604730593763885time/batch: 0.010579046065749956
[2024-04-26 14:27:11,100][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:27:12,392][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:27:12,392][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 3 train_loss: 0.6047486811073811 epoch_time: 318.0199475288391
[2024-04-26 14:27:12,393][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:27:38,961][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.6005436666652302 time: 26.5091073513031
[2024-04-26 14:27:38,961][main_GenHowTo.py][line:298][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 14:27:45,547][main_GenHowTo.py][line:308][INFO] done.
[2024-04-26 14:27:55,954][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:27:55,955][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 1Train Loss: 0.8300864100456238time/batch: 3.661158323287964
[2024-04-26 14:27:55,955][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:28:59,960][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:28:59,961][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 1189Train Loss: 0.5974868138714735time/batch: 0.05383042972362573
[2024-04-26 14:28:59,961][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:30:03,118][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:30:03,119][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 2377Train Loss: 0.5999388214440521time/batch: 0.026569869270533335
[2024-04-26 14:30:03,119][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:31:06,180][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:31:06,180][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 3565Train Loss: 0.6011483716931283time/batch: 0.017688808133525233
[2024-04-26 14:31:06,181][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:32:09,393][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:32:09,394][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 4753Train Loss: 0.6008996639017454time/batch: 0.013299445215085168
[2024-04-26 14:32:09,394][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:33:12,654][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:33:12,655][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 5941Train Loss: 0.6005857889398624time/batch: 0.010648094389780144
[2024-04-26 14:33:12,656][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:33:13,874][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:33:13,874][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 4 train_loss: 0.6005709579208811 epoch_time: 321.58201146125793
[2024-04-26 14:33:13,875][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:33:41,825][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.5964252739322806 time: 27.881857872009277
[2024-04-26 14:33:41,826][main_GenHowTo.py][line:298][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 14:33:48,305][main_GenHowTo.py][line:308][INFO] done.
[2024-04-26 14:33:58,622][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:33:58,623][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 1Train Loss: 0.4978373050689697time/batch: 3.6750435829162598
[2024-04-26 14:33:58,623][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:35:02,583][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:35:02,584][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 1189Train Loss: 0.6052806321265218time/batch: 0.053792968730750054
[2024-04-26 14:35:02,584][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:36:05,857][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:36:05,858][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 2377Train Loss: 0.6033480249009917time/batch: 0.026618562930263188
[2024-04-26 14:36:05,858][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:37:10,448][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:37:10,449][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 3565Train Loss: 0.6031754258722276time/batch: 0.01811779197436061
[2024-04-26 14:37:10,449][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:38:14,172][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:38:14,172][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 4753Train Loss: 0.6014853714329054time/batch: 0.013406877890903272
[2024-04-26 14:38:14,173][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:39:18,270][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:39:18,270][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 5941Train Loss: 0.5998534709741884time/batch: 0.010788900325282659
[2024-04-26 14:39:18,271][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:39:19,542][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:39:19,543][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 5 train_loss: 0.5998429395571898 epoch_time: 324.5958960056305
[2024-04-26 14:39:19,544][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:39:46,326][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.5981354822420855 time: 26.724263191223145
[2024-04-26 14:39:56,547][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:39:56,548][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 1Train Loss: 0.522443413734436time/batch: 3.623196601867676
[2024-04-26 14:39:56,548][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:40:59,568][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:40:59,569][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 1189Train Loss: 0.5960432394549464time/batch: 0.05300239217291368
[2024-04-26 14:40:59,569][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:42:02,514][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:42:02,515][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 2377Train Loss: 0.597703509788128time/batch: 0.02648069991953091
[2024-04-26 14:42:02,515][main_GenHowTo.py][line:231][INFO] ######################
Traceback (most recent call last):
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 348, in <module>
    train(args)
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 221, in train
    loss.backward()
  File "/dvmm-filer2/users/ali/anaconda3/envs/envPP/lib/python3.10/site-packages/torch/_tensor.py", line 522, in backward
    torch.autograd.backward(
  File "/dvmm-filer2/users/ali/anaconda3/envs/envPP/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
